id,abbr,description,first_appearance,flag,name,num_appearances,gold_2014,silver_2014,bronze_2014,gold_total,silver_total,bronze_total,medal_total,medals_2014
albania,ALB,"Albania made its Olympic Winter Games debut in Turin in 2006. Alpine skier Erjon Tola was the sole representative, competing in super G, giant slalom and slalom. Tola returned four years later in Vancouver, again as Albania's only athlete.",2006,http://gtcdn.sochi2014.com/flag/large/alb.png,Albania,3,0,0,0,,,,,0
andorra,AND,"Members of Andorran ski clubs took part in the Olympic Winter Games of 1952, 1956, 1960 and 1964. They competed for different countries as Andorra was not recognised as an Olympic nation until Innsbruck, in 1976.",1976,http://gtcdn.sochi2014.com/flag/large/and.png,Andorra,11,0,0,0,,,,,0
argentina,ARG,"Argentinian athletes have mostly competed in alpine skiing and bobsleigh events, and at the nation's first Olympic Winter Games in 1928, its two four-man bobsleigh teams finished fourth and fifth.",1928,http://gtcdn.sochi2014.com/flag/large/arg.png,Argentina,18,0,0,0,,,,,0
armenia,ARM,Kenneth Topalian and Joseph Almasian had the honour of becoming the first athletes to represent Armenia at the Olympic Games - summer or winter - when they took part in the two-man bobsleigh event in Lillehammer in 1994.,1994,http://gtcdn.sochi2014.com/flag/large/arm.png,Armenia,6,0,0,0,,,,,0
australia,AUS,Australia first competed in the Olympic Winter Games in Garmisch-Partenkirchen in 1936 and has sent a team to every edition since 1952.,1936,http://gtcdn.sochi2014.com/flag/large/aus.png,Australia,18,0,2,1,5.0,1.0,3.0,9.0,3
austria,AUT,"Austrian athletes have an outstanding record in winter Olympic competition, particularly in alpine skiing where they have won more medals than any other nation.",1924,http://gtcdn.sochi2014.com/flag/large/aut.png,Austria,22,2,6,1,55.0,70.0,76.0,201.0,9
azerbaijan,AZE,"Azerbaijan's winter Olympic history began when the country sent a small team, including figure skaters and alpine skiers, to the 1998 Nagano Games.",1998,http://gtcdn.sochi2014.com/flag/large/aze.png,Azerbaijan,5,0,0,0,,,,,0
belarus,BLR,"Aerials skier Alexei Grishin reached his fourth consecutive Olympic final in Vancouver in 2010. After finishing fourth in 2006 and third in 2002, he claimed Belarus' first gold medal at the Olympic Winter Games with victory in Vancouver.",1994,http://gtcdn.sochi2014.com/flag/large/blr.png,Belarus,6,5,0,1,1.0,4.0,4.0,9.0,6
belgium,BEL,"Belgium started competing at the Olympic Winter Games in Chamonix in 1924, and has sent a team to every edition of the Games except for 1960 and 1968. Belgium's first winter Olympic medal was a bronze in the four-man bobsleigh in 1924. Belgium's only winter Olympic gold medal was won by Pierre Baugniet and Micheline Lannoy in the pairs figure skating at the 1948 St Moritz Games. At the same Games, the four-man bobsleigh team secured silver.",1924,http://gtcdn.sochi2014.com/flag/large/bel.png,Belgium,20,0,0,0,1.0,1.0,3.0,5.0,0
bermuda,BMU,Luge athlete Simon Payne became the first athlete from Bermuda to compete at the Olympic Winter Games when he took part in Albertville in 1992.,1992,http://gtcdn.sochi2014.com/flag/large/ber.png,Bermuda,7,0,0,0,,,,,0
bosnia_and_herzegovina,BIH,Bosnia and Herzegovina first competed as an independent nation at the 1994 Olympic Winter Games in Lillehammer.,1994,http://gtcdn.sochi2014.com/flag/large/bih.png,Bosnia And Herzegovina,6,0,0,0,,,,,0
brazil,BRA,"Alpine skier Evelyn Schuler was Brazil's first representative at an Olympic Winter Games when she competed in the giant slalom at the 1992 Albertville Games. Since then, Brazil has sent competitors to every winter Games.",1992,http://gtcdn.sochi2014.com/flag/large/bra.png,Brazil,7,0,0,0,,,,,0
bulgaria,BGR,Biathlete Yekaterina Dafovska claimed Bulgaria's first and only gold medal at the Olympic Winter Games with victory in the women's 15km individual in Nagano in 1998.,1936,http://gtcdn.sochi2014.com/flag/large/bul.png,Bulgaria,19,0,0,0,1.0,2.0,3.0,6.0,0
canada,CAN,"Canada has hosted the Olympic Winter Games on two occasions, with vastly different fortunes each time. In Calgary in 1988, Canada failed to win a gold medal, a repeat of their performance as hosts of the summer Games in Montreal in 1976. In Vancouver four years ago, Canada's fortunes finally changed, finishing on top of the medal table with 14 gold medals.",1924,http://gtcdn.sochi2014.com/flag/large/can.png,Canada,22,5,8,4,53.0,46.0,47.0,146.0,17
cayman_islands,CYM,Cayman Islands made its Olympic Winter Games debut in Vancouver in 2010. Alpine skier Dow Travers competed in the men's giant slalom event.,2010,http://gtcdn.sochi2014.com/flag/large/cay.png,Cayman Islands,2,0,0,0,,,,,0
chile,CHL,"Chile is home to some of the highest accessible skiing areas in the world and unsurprisingly fields athletes primarily in ski events, especially alpine skiing.",1948,http://gtcdn.sochi2014.com/flag/large/chi.png,Chile,16,0,0,0,,,,,0
china,CHN,"The majority of China's success at the Olympic Winter Games has been in short track speed skating, with seven of its nine gold medals coming from the sport.",1980,http://gtcdn.sochi2014.com/flag/large/chn.png,China,10,3,2,1,9.0,18.0,17.0,44.0,6
chinese_taipei,TWN,Chinese Taipei made its debut at the Olympic Winter Games in 1976 and has appeared at every edition of the Games since 1984.,1972,http://gtcdn.sochi2014.com/flag/large/tpe.png,Chinese Taipei,11,0,0,0,,,,,0
croatia,HRV,"Croatian alpine skier Janica Kostelic dominated the 2002 Olympic Winter Games in Salt Lake City by winning three gold medals [combined, slalom and giant slalom] and a silver [super G]. She became the first alpine skier to win four medals at a single winter Olympic competition and also equalled the Olympic record of Austria's Anton Sailer [1956] and Frenchman Jean-Claude Killy [1968], who both won three alpine skiing gold medals at a single Olympic Winter Games.",1992,http://gtcdn.sochi2014.com/flag/large/cro.png,Croatia,7,0,1,0,4.0,5.0,1.0,10.0,1
cyprus,CYP,"Cyprus has sent athletes to every edition of the Olympic Winter Games since making its debut in Lake Placid in 1980. Lina Aristodimou was the youngest competitor in alpine skiing in 1980, at age 14 years and 327 days. She also competed four years later in Sarajevo.",1980,http://gtcdn.sochi2014.com/flag/large/cyp.png,Cyprus,10,0,0,0,,,,,0
czech_republic,CZE,Cross-country skier Katerina Neumannova secured the Czech Republic's first ever Olympic winter medal at Nagano in 1998 by winning silver in the women's 5km classic and bronze in the 15km pursuit.,1994,http://gtcdn.sochi2014.com/flag/large/cze.png,Czech Republic,6,1,4,2,5.0,5.0,6.0,16.0,7
denmark,DNK,Denmark's only winter Olympic medal is the silver won by the women's curling team at the 1998 Olympic Winter Games in Nagano. It was the first time that women's curling had been part of official Olympic medal competition.,1948,http://gtcdn.sochi2014.com/flag/large/den.png,Denmark,13,0,0,0,0.0,1.0,0.0,1.0,0
dominica,DMA,Dominica is making its Olympic Winter Games debut in Sochi.,2014,http://gtcdn.sochi2014.com/flag/large/dma.png,Dominica,1,0,0,0,,,,,0
estonia,EST,"As cross-country skiing is one of Estonia's most popular winter sports, it is no surprise that all the nation's winter medals have been won by cross-country skiers.",1928,http://gtcdn.sochi2014.com/flag/large/est.png,Estonia,9,0,0,0,4.0,2.0,1.0,7.0,0
finland,FIN,"Nordic combined athlete Samppa Lajunen was age 18 when he won silver medals in the individual and team events at the 1998 Nagano Olympic Winter Games, but much better was to follow four years later.",1924,http://gtcdn.sochi2014.com/flag/large/fin.png,Finland,22,1,3,0,42.0,59.0,56.0,157.0,4
france,FRA,"France has been represented at every Olympic Winter Games and hosted the event on three occasions, including the first Games in Chamonix in 1924.",1924,http://gtcdn.sochi2014.com/flag/large/fra.png,France,22,3,2,5,27.0,27.0,40.0,94.0,10
georgia,GEO,Georgia first participated at the Olympic Winter Games in 1994 and has competed at every edition since Lillehammer.,1994,http://gtcdn.sochi2014.com/flag/large/geo.png,Georgia,6,0,0,0,,,,,0
germany,DEU,"Georg Hackl won three consecutive gold medals in the men's single luge at the 1992, 1994 and 1998 Olympic Winter Games. Hackl was also the first luge competitor to have won medals in five consecutive winter Olympic competitions, having finished with silver at the 2002 Salt Lake Games and also a silver at the 1988 Calgary Games when competing for West Germany.",1928,http://gtcdn.sochi2014.com/flag/large/ger.png,Germany,11,8,3,4,71.0,73.0,48.0,192.0,15
great_britain,GBR,"Britain's first Olympic Winter Games gold medal came in curling at the 1924 Games in Chamonix. Curling would again prove a source of success in Salt Lake City in 2002, when Rhona Martin skipped the women's team to gold.",1924,http://gtcdn.sochi2014.com/flag/large/gbr.png,Great Britain,22,1,0,1,10.0,5.0,14.0,29.0,2
greece,GRC,"Cross-country skier Panagiota Tsakiri became the youngest Greek athlete to compete at an Olympic Winter Games in Turin in 2006. She took part in the women's sprint event at age 15. She switched to biathlon in Vancouver in 2010, where she competed alongside her father Athanassios, who was appearing in his fifth Olympic Winter Games. The pair made history as the first father and daughter to compete at the same edition of the Olympic Winter Games.",1936,http://gtcdn.sochi2014.com/flag/large/gre.png,Greece,18,0,0,0,,,,,0
hong_kong,HKG,Hong Kong first sent athletes to the Olympic Winter Games in 2002. Short track speed skater Christy Ren had the honour of becoming the first Hong Kong athlete to compete at the Games when she took part in the women's 1500m event.,2002,http://gtcdn.sochi2014.com/flag/large/hkg.png,Hong Kong,4,0,0,0,,,,,0
hungary,HUN,"All six of Hungary's medals at the Olympic Winter Games have been won in figure skating. In 1932 Emilia Rotter and Laszlo Szollas won their nation's first medal, bronze in the pairs event. Four years later in Garmisch-Partenkirchen, they repeated their bronze medal-winning performance.",1924,http://gtcdn.sochi2014.com/flag/large/hun.png,Hungary,22,0,0,0,0.0,2.0,4.0,6.0,0
iceland,ISL,"Alpine skier Kristinn Bjornsson made four appearances at the Olympic Winter Games [1992-2002], the most by an Icelandic athlete.",1948,http://gtcdn.sochi2014.com/flag/large/isl.png,Iceland,17,0,0,0,,,,,0
ir_iran,IRI,"Iran sent a team of three alpine skiers to its first Olympic Winter Games, in Cortina d'Ampezzo in 1956.",1956,http://gtcdn.sochi2014.com/flag/large/iri.png,Ir Iran,10,0,0,0,,,,,0
ireland,IRL,"At the 2002 Olympic Winter Games in Salt Lake City, Clifton Wrottesley missed winning Ireland's first winter Olympic medal by 0.32 seconds when he finished fourth in the skeleton.Also in Salt Lake City, alpine skier Tamsen McGarry became the first Irish female athlete to participate at the Olympic Winter Games.",1992,http://gtcdn.sochi2014.com/flag/large/irl.png,Ireland,6,0,0,0,,,,,0
israel,ISR,"Israel's first winter Olympian was figure skater Michael Shmerkin. He finished 16th in the men's singles in Lillehammer in 1994. Four years later in Nagano, he placed 18th.",1994,http://gtcdn.sochi2014.com/flag/large/isr.png,Israel,6,0,0,0,,,,,0
italy,ITA,"Italy's Alberto Tomba won gold in both the slalom and giant slalom on his Olympic debut in Calgary in 1988, and clinched the giant slalom again four years later in Albertville, where he became the first alpine skier to win the same Olympic event twice. He also won slalom silver medals in 1992 and 1994 to become the first alpine skier to take home medals from three different Olympic Winter Games and the first male alpine skier to win five Olympic medals.",1924,http://gtcdn.sochi2014.com/flag/large/ita.png,Italy,22,0,2,6,37.0,32.0,37.0,106.0,8
jamaica,JAM,Jamaica made its debut at the Olympic Winter Games in 1988 in Calgary when a team made up of track sprinters was entered in the men's four-man bobsleigh competition.,1988,http://gtcdn.sochi2014.com/flag/large/jam.png,Jamaica,8,0,0,0,,,,,0
japan,JPN,"Japan's first medal at the Olympic Winter Games was won by alpine skier Chiharu Igaya, who claimed silver in the men's slalom at the 1956 Cortina d'Ampezzo Games.",1928,http://gtcdn.sochi2014.com/flag/large/jpn.png,Japan,20,1,4,2,9.0,13.0,15.0,37.0,7
kazakhstan,KAZ,"Since first competing as an independent nation at the 1994 Lillehammer Olympic Winter Games, Kazakhstan has won a total of six medals, with four of them belong to one man.",1994,http://gtcdn.sochi2014.com/flag/large/kaz.png,Kazakhstan,6,0,0,1,1.0,3.0,2.0,6.0,1
korea,KOR,Athletes from Korea have won 45 medals at the Olympic Winter Games and 37 of them [including 19 gold] have been won in short track speed skating.,1948,http://gtcdn.sochi2014.com/flag/large/kor.png,Korea,17,2,2,1,23.0,14.0,8.0,45.0,5
kyrgyzstan,KGZ,Biathlete Alexandr Tropnikov is the only athlete to represent Kyrgyzstan at two editions of the Olympic Winter Games. He took part in the 10km sprint and 20km individual events in both 1998 and 2002.,1994,http://gtcdn.sochi2014.com/flag/large/kgz.png,Kyrgyzstan,6,0,0,0,,,,,0
latvia,LVA,"Latvia first competed at the Olympic Winter Games in 1924, and returned to competition as an independent nation in 1992.",1924,http://gtcdn.sochi2014.com/flag/large/lat.png,Latvia,10,0,1,2,0.0,2.0,1.0,3.0,3
lebanon,LBN,Lebanon has participated in all but two editions of the Olympic Winter Games since 1948.,1948,http://gtcdn.sochi2014.com/flag/large/lib.png,Lebanon,16,0,0,0,,,,,0
liechtenstein,LIE,Liechtenstein are the only nation to have won a winter Olympic medal without having won a medal of any colour at a summer Games.,1936,http://gtcdn.sochi2014.com/flag/large/lie.png,Liechtenstein,18,0,0,0,2.0,2.0,5.0,9.0,0
lithuania,LTU,"Lithuania's first representative at the Olympic Winter Games was speed skater Kestutis Bulota, who took part in four events in St Moritz in 1928. Ice dancing husband and wife couple Margarita Drobiazko and Povilas Vanagas represented Lithuania at five consecutive Olympic Winter Games between 1992 and 2006, with a best placing of fifth in 2002.",1928,http://gtcdn.sochi2014.com/flag/large/ltu.png,Lithuania,8,0,0,0,,,,,0
luxembourg,LUX,Luxembourg first took part in the Olympic Winter Games in 1928 and since 1988 has participated in every edition of Olympic Winter Games.,1928,http://gtcdn.sochi2014.com/flag/large/lux.png,Luxembourg,8,0,0,0,0.0,2.0,0.0,2.0,0
malta,MLT,Malta is making its first appearance at the Olympic Winter Games in Sochi.,2014,http://gtcdn.sochi2014.com/flag/large/mlt.png,Malta,1,0,0,0,,,,,0
mexico,MEX,"Alpine skier Hubertus Von Hohenlohe competed at four consecutive Olympic Winter Games between 1984 and 1994. After a 16-year break, he returned to the Games in Vancouver in 2010. He will be making his sixth appearance in Sochi, drawing him level with Liechtenstein's Marco Buchel for most appearances by an alpine skier at the Olympic Winter Games.",1928,http://gtcdn.sochi2014.com/flag/large/mex.png,Mexico,8,0,0,0,,,,,0
monaco,MCO,"Prince Albert II [competing as Albert Grimaldi] participated in bobsleigh at five editions of the Olympic Winter Games [1988, 1992, 1994, 1998 and 2002], the most by an athlete representing Monaco.",1984,http://gtcdn.sochi2014.com/flag/large/mon.png,Monaco,9,0,0,0,,,,,0
mongolia,MNG,"Mongolia has sent athletes to every edition of the Olympic Winter Games since 1964, except for the 1976 Games in Innsbruck.",1964,http://gtcdn.sochi2014.com/flag/large/mgl.png,Mongolia,13,0,0,0,,,,,0
montenegro,MNE,Alpine skier Bojan Kosic became the first athlete to represent Montenegro at the Olympic Winter Games when he took part in the men's giant slalom in Vancouver in 2010. He was Montenegro's sole representative in Vancouver.,2010,http://gtcdn.sochi2014.com/flag/large/mne.png,Montenegro,2,0,0,0,,,,,0
morocco,MAR,"Alpine skier Samir Azzimani was Morocco's sole representative in Vancouver in 2010, four years after injury ruled him out of competing at the 2006 Olympic Winter Games in Turin.He was Morocco's first participant at the Olympic Winter Games since 1992.",1968,http://gtcdn.sochi2014.com/flag/large/mar.png,Morocco,6,0,0,0,,,,,0
nepal,NPL,"Jayaram Khadka was Nepal's first representative at the Olympic Winter Games, competing in cross-country skiing in Salt Lake City in 2002.",2002,http://gtcdn.sochi2014.com/flag/large/nep.png,Nepal,4,0,0,0,,,,,0
netherlands,NLD,"After sending just two speed skaters and five bobsleigh athletes to its first Olympic Winter Games, the Netherlands had to wait until 1952 to win its first medals - three speed skating silvers. Twelve years later at Innsbruck, figure skater Sjoukje Dijkstra won the first Dutch gold medal, having taken home silver at the 1960 Squaw Valley Games.",1928,http://gtcdn.sochi2014.com/flag/large/ned.png,Netherlands,20,6,6,8,29.0,31.0,26.0,86.0,20
new_zealand,NZL,"Alpine skier Annelise Coberger won New Zealand's first winter Olympic medal, and the first for the southern hemisphere, at the 1992 Albertville Games when she finished second in the women's slalom.",1952,http://gtcdn.sochi2014.com/flag/large/nzl.png,New Zealand,15,0,0,0,0.0,1.0,0.0,1.0,0
norway,NOR,"Norway is the most successful nation in winter Olympic history, both in terms of total medals won and gold medals won.",1924,http://gtcdn.sochi2014.com/flag/large/nor.png,Norway,22,9,4,7,107.0,108.0,91.0,306.0,20
pakistan,PAK,"Pakistan made its winter Olympic debut at the 2010 Games in Vancouver. Skier Muhammad Abbas was their sole competitor at the Games, where he finished 79th in the giant slalom.",2010,http://gtcdn.sochi2014.com/flag/large/pak.png,Pakistan,2,0,0,0,,,,,0
paraguay,PRY,Paraguay is making its Olympic Winter Games debut in Sochi,2014,http://gtcdn.sochi2014.com/flag/large/par.png,Paraguay,1,0,0,0,,,,,0
peru,PER,"Peru made its first appearance at the Olympic Winter Games in Vancouver in 2010. Cross-country skier Roberto Carcelen competed in the 15km freestyle event, finishing 94th.",2010,http://gtcdn.sochi2014.com/flag/large/per.png,Peru,2,0,0,0,,,,,0
philippines,PHL,"The Philippines participated in the Olympic Winter Games for the first time in Sapporo in 1972, with two athletes competing in alpine skiing.",1972,http://gtcdn.sochi2014.com/flag/large/phi.png,Philippines,4,0,0,0,,,,,0
poland,POL,Poland is one of 12 nations to have competed at every edition of the Olympic Winter Games.,1924,http://gtcdn.sochi2014.com/flag/large/pol.png,Poland,22,4,0,0,2.0,6.0,6.0,14.0,4
portugal,PRT,In 1952 alpine skier Duarte Espirito Santo became the first Portuguese athlete to compete at the Olympic Winter Games,1952,http://gtcdn.sochi2014.com/flag/large/por.png,Portugal,7,0,0,0,,,,,0
rep_of_moldova,MDA,"The Republic of Moldova first took part in the Olympic Winter Games as an independent nation in Lillehammer in 1994. Elena Gorohova appeared at four editions of the Olympic Winter Games [1994-2006], competing in biathlon and cross-country skiing.",1994,http://gtcdn.sochi2014.com/flag/large/mda.png,Rep. Of Moldova,6,0,0,0,,,,,0
romania,ROU,"Romania's sole medal success at the Olympic Winter Games remains the bronze medal won by Ion Panturu and Nicolae Neagoe in the men's two-man bobsleigh event in Grenoble in 1968. Four years later in Sapporo, Panturu teamed with Ion Zangor for a fifth-place finish.",1928,http://gtcdn.sochi2014.com/flag/large/rou.png,Romania,20,0,0,0,0.0,0.0,1.0,1.0,0
russian_fed,RUS,"Russia made its first appearance at the Olympic Winter Games after the disolution of the Soviet Union in Lillehammer in 1994, topping the medal tally with 23 medals - 11 gold, eight silver and four bronze.",1994,http://gtcdn.sochi2014.com/flag/large/rus.png,Russian Fed.,6,7,9,7,36.0,29.0,26.0,91.0,23
san_marino,SMR,"Cross-country skier Andrea Sammaritani competed at the Olympic Winter Games in 1984, 1988 and 1992. He shares the record for the most appearances by a San Marino athlete at the Olympic Winter Games with alpine skier Nicola Ercolani, who competed in 1988, 1992 and 1994.",1976,http://gtcdn.sochi2014.com/flag/large/smr.png,San Marino,9,0,0,0,,,,,0
serbia,SRB,"Serbia sent a team of 10 athletes across four sports for its Olympic Winter Games debut in Vancouver in 2010. Alpine skier Jelena Lolovic made her third Olympic appearance in Vancouver, having previously represented Serbia and Montenegro in 2002 and 2006.",2010,http://gtcdn.sochi2014.com/flag/large/srb.png,Serbia,2,0,0,0,,,,,0
slovakia,SVK,"Slovakia made its debut at the 1994 Olympic Winter Games in Lillehammer. In Norway, the Slovakian men's ice hockey team topped its group with some terrific performances, including a 3-1 win over Canada and a 4-4 tie against Sweden. However, Russia ended Slovakia's charge with a 3-2 win in a quarterfinal match which went into overtime.",1994,http://gtcdn.sochi2014.com/flag/large/svk.png,Slovakia,6,1,0,0,1.0,2.0,1.0,4.0,1
slovenia,SVN,"Slovenia will be aiming to win their first winter Olympic gold at the 2014 Games in Sochi, having come so close in Vancouver four years ago.",1992,http://gtcdn.sochi2014.com/flag/large/slo.png,Slovenia,7,2,1,4,0.0,2.0,5.0,7.0,7
spain,ESP,Spain has only won two medals in winter Olympic competition. Both belong to siblings and were won 20 years apart.,1936,http://gtcdn.sochi2014.com/flag/large/esp.png,Spain,19,0,0,0,1.0,0.0,1.0,2.0,0
sweden,SWE,"Sweden has competed at every Olympic Winter Games, always featuring strongly in the overall medal tally.",1924,http://gtcdn.sochi2014.com/flag/large/swe.png,Sweden,22,2,5,2,51.0,35.0,49.0,135.0,9
switzerland,CHE,"First appearing in 1924, Switzerland has competed at every edition of the Olympic Winter Games and has hosted the Games twice [1928 and 1948], both in St. Moritz.",1924,http://gtcdn.sochi2014.com/flag/large/sui.png,Switzerland,22,6,3,1,44.0,37.0,46.0,127.0,10
tajikistan,TJK,"Alpine skier Andrei Drygin is the only athlete to have represented Tajikistan at the Olympic Winter Games. He made his first appearance in Salt Lake City in 2002, and competed again in 2006 and 2010.",2002,http://gtcdn.sochi2014.com/flag/large/tjk.png,Tajikistan,4,0,0,0,,,,,0
thailand,THA,"Cross-country skier Prawat Nagvajara became the first Thai athlete to compete at the Olympic Winter Games, in 2002 in Salt Lake City. He competed again four years later in Turin, the most recent appearance by a Thai athlete at the Olympic Winter Games.",2002,http://gtcdn.sochi2014.com/flag/large/tha.png,Thailand,3,0,0,0,,,,,0
the_former_yugoslav_republic_of_macedonia,MKD,The NOC representing the former Yugoslav Republic of Macedonia first competed as an independent nation at the Olympic Winter Games in Nagano in 1998.,1998,http://gtcdn.sochi2014.com/flag/large/mkd.png,The Former Yugoslav Republic Of Macedonia,5,0,0,0,,,,,0
timor-leste,TLS,Timor-Leste is making its Olympic Winter Games debut in Sochi,2014,http://gtcdn.sochi2014.com/flag/large/tls.png,Timor-leste,1,0,0,0,,,,,0
togo,TGO,Togo is making its Olympic Winter Games debut in Sochi,2014,http://gtcdn.sochi2014.com/flag/large/tog.png,Togo,1,0,0,0,,,,,0
tonga,TON,Tonga is making its Olympic Winter Games debut in Sochi.,2014,http://gtcdn.sochi2014.com/flag/large/tga.png,Tonga,1,0,0,0,,,,,0
turkey,TUR,"Turkey first competed at the Olympic Winter Games in 1936 and has since missed only the Olympic Winter Games of 1952, 1972, and 1980.",1936,http://gtcdn.sochi2014.com/flag/large/tur.png,Turkey,16,0,0,0,,,,,0
ukraine,UKR,Ukraine first competed as an independent nation in Olympic Winter Games competition in 1994. Sixteen-year-old Oksana Bayul claimed gold just ahead of Nancy Kerrigan in a highly publicised women's individual figure skating final.,1994,http://gtcdn.sochi2014.com/flag/large/ukr.png,Ukraine,6,0,0,1,1.0,1.0,3.0,5.0,1
united_states,USA,"The United States has competed at every edition of the Olympic Winter Games, and has hosted the Games on a record four occasions. The United States collected its greatest gold medal haul at the 2002 Salt Lake City Games, winning 10 gold. Four years ago in Vancouver the US team finished with its biggestoverall medal haul in winter Olympic history, with a total of 37 medals, including nine gold.",1924,http://gtcdn.sochi2014.com/flag/large/usa.png,United States,22,6,5,11,87.0,96.0,73.0,256.0,22
uzbekistan,UZB,"Uzbekistan's first ever Olympic medal, winter or summer, came in Lillehammer in 1994 when Lina Cheryazova claimed gold in women's aerials - the first time the event had been held at the Olympic Winter Games.",1994,http://gtcdn.sochi2014.com/flag/large/uzb.png,Uzbekistan,6,0,0,0,1.0,0.0,0.0,1.0,0
venezuela,VEN,Venezuela made its Olympic Winter Games debut in Nagano in 1998 when luge athlete Iginia Boccalandro competed in the women's singles event. She competed again four years later in Salt Lake City.,1998,http://gtcdn.sochi2014.com/flag/large/ven.png,Venezuela,4,0,0,0,,,,,0
virgin_isl_b,IVB,British Virgin Islands made its first appearance at the Olympic Winter Games in 1984 in Sarajevo. Speed skater Erroll Fraser competed in the men's 500m and 1000m events.,1984,http://gtcdn.sochi2014.com/flag/large/ivb.png,"Virgin Isl, B",2,0,0,0,,,,,0
virgin_isl_us,ISV,"Luge competitor Anne Abernathy became the first woman to qualify for six Olympic Winter Games in 2006, but failed to compete in Turin after breaking her wrist during a practice run.",1984,http://gtcdn.sochi2014.com/flag/large/isv.png,"Virgin Isl, Us",8,0,0,0,,,,,0
zimbabwe,ZWE,Zimbabwe is making its Olympic Winter Games debut in Sochi.,2014,http://gtcdn.sochi2014.com/flag/large/zim.png,Zimbabwe,1,0,0,0,,,,,0
