country,sport,bronze,gold,silver,total
australia,alpine_skiing,1,0,0,1
australia,freestyle_skiing,1,3,1,5
australia,short_track,1,1,0,2
australia,snowboard,0,1,0,1
austria,alpine_skiing,39,31,35,105
austria,biathlon,1,0,2,3
austria,bobsleigh,0,1,2,3
austria,cross-country_skiing,2,1,2,5
austria,figure_skating,4,7,9,20
austria,freestyle_skiing,0,0,1,1
austria,luge,7,5,6,18
austria,nordic_combined,7,3,2,12
austria,skeleton,0,0,1,1
austria,ski_jumping,10,6,7,23
austria,snowboard,3,0,1,4
austria,speed_skating,3,1,2,6
belarus,biathlon,2,0,2,4
belarus,freestyle_skiing,2,1,1,4
belarus,speed_skating,0,0,1,1
belgium,bobsleigh,1,0,1,2
belgium,figure_skating,1,1,0,2
belgium,speed_skating,1,0,0,1
bulgaria,biathlon,1,1,0,2
bulgaria,cross-country_skiing,1,0,0,1
bulgaria,short_track,1,0,2,3
canada,alpine_skiing,5,4,1,10
canada,biathlon,1,2,0,3
canada,bobsleigh,1,3,2,6
canada,cross-country_skiing,0,2,1,3
canada,curling,2,3,3,8
canada,figure_skating,10,4,8,22
canada,freestyle_skiing,2,4,3,9
canada,ice_hockey,2,11,5,18
canada,short_track,8,7,10,25
canada,skeleton,1,2,1,4
canada,snowboard,1,3,1,5
canada,speed_skating,14,8,11,33
china,curling,1,0,0,1
china,figure_skating,4,1,2,7
china,freestyle_skiing,2,1,3,6
china,short_track,7,7,10,24
china,speed_skating,3,0,3,6
croatia,alpine_skiing,0,4,5,9
croatia,biathlon,1,0,0,1
czech_republic,alpine_skiing,1,0,0,1
czech_republic,cross-country_skiing,3,1,5,9
czech_republic,freestyle_skiing,0,1,0,1
czech_republic,ice_hockey,1,1,0,2
czech_republic,speed_skating,1,2,0,3
denmark,curling,0,0,1,1
estonia,cross-country_skiing,1,4,2,7
finland,alpine_skiing,0,0,1,1
finland,biathlon,2,0,5,7
finland,cross-country_skiing,32,19,22,73
finland,curling,0,0,1,1
finland,figure_skating,0,1,1,2
finland,freestyle_skiing,1,1,2,4
finland,ice_hockey,5,0,2,7
finland,nordic_combined,2,4,8,14
finland,ski_jumping,4,10,8,22
finland,snowboard,1,0,1,2
finland,speed_skating,9,7,8,24
france,alpine_skiing,14,15,14,43
france,biathlon,9,4,4,17
france,bobsleigh,1,0,0,1
france,cross-country_skiing,0,0,1,1
france,curling,1,0,0,1
france,figure_skating,7,3,2,12
france,freestyle_skiing,4,1,2,7
france,nordic_combined,1,2,1,4
france,snowboard,3,2,3,8
germany,alpine_skiing,6,11,6,23
germany,biathlon,9,16,18,43
germany,bobsleigh,6,10,5,21
germany,cross-country_skiing,3,2,9,14
germany,figure_skating,2,3,2,7
germany,freestyle_skiing,0,0,1,1
germany,ice_hockey,1,0,0,1
germany,luge,7,11,8,26
germany,nordic_combined,2,1,3,6
germany,skeleton,1,0,1,2
germany,ski_jumping,1,3,3,7
germany,snowboard,0,1,2,3
germany,speed_skating,10,13,15,38
great_britain,bobsleigh,2,1,1,4
great_britain,curling,0,2,0,2
great_britain,figure_skating,7,5,3,15
great_britain,ice_hockey,1,1,0,2
great_britain,short_track,1,0,0,1
great_britain,skeleton,3,1,1,5
hungary,figure_skating,4,0,2,6
italy,alpine_skiing,7,13,8,28
italy,biathlon,2,0,1,3
italy,bobsleigh,4,4,4,12
italy,cross-country_skiing,13,9,12,34
italy,figure_skating,1,0,0,1
italy,luge,5,7,4,16
italy,nordic_combined,1,0,0,1
italy,short_track,2,1,2,5
italy,skeleton,0,1,0,1
italy,snowboard,1,0,1,2
italy,speed_skating,1,2,0,3
japan,alpine_skiing,0,0,1,1
japan,figure_skating,1,1,2,4
japan,freestyle_skiing,1,1,0,2
japan,nordic_combined,0,2,1,3
japan,short_track,2,1,0,3
japan,ski_jumping,2,3,4,9
japan,speed_skating,9,1,5,15
kazakhstan,biathlon,0,0,1,1
kazakhstan,cross-country_skiing,1,1,2,4
kazakhstan,speed_skating,1,0,0,1
korea,figure_skating,0,1,0,1
korea,short_track,7,19,11,37
korea,speed_skating,1,3,3,7
latvia,luge,1,0,1,2
latvia,skeleton,0,0,1,1
liechtenstein,alpine_skiing,5,2,2,9
luxembourg,alpine_skiing,0,0,2,2
netherlands,figure_skating,0,1,2,3
netherlands,snowboard,0,1,0,1
netherlands,speed_skating,26,27,29,82
new_zealand,alpine_skiing,0,0,1,1
norway,alpine_skiing,8,9,9,26
norway,biathlon,6,12,11,29
norway,cross-country_skiing,25,35,36,96
norway,curling,1,1,1,3
norway,figure_skating,1,3,2,6
norway,freestyle_skiing,4,2,2,8
norway,nordic_combined,7,11,8,26
norway,ski_jumping,11,9,9,29
norway,snowboard,1,0,2,3
norway,speed_skating,27,25,28,80
poland,biathlon,0,0,1,1
poland,cross-country_skiing,2,1,1,4
poland,nordic_combined,1,0,0,1
poland,ski_jumping,1,1,3,5
poland,speed_skating,2,0,1,3
romania,bobsleigh,1,0,0,1
russian_fed,alpine_skiing,0,0,1,1
russian_fed,biathlon,7,9,4,20
russian_fed,bobsleigh,1,0,1,2
russian_fed,cross-country_skiing,8,13,7,28
russian_fed,figure_skating,2,11,8,21
russian_fed,freestyle_skiing,2,0,1,3
russian_fed,ice_hockey,1,0,1,2
russian_fed,luge,0,0,1,1
russian_fed,nordic_combined,1,0,0,1
russian_fed,skeleton,1,0,0,1
russian_fed,snowboard,0,0,1,1
russian_fed,speed_skating,3,3,4,10
slovakia,biathlon,1,1,1,3
slovakia,snowboard,0,0,1,1
slovenia,alpine_skiing,3,0,2,5
slovenia,cross-country_skiing,1,0,0,1
slovenia,ski_jumping,1,0,0,1
spain,alpine_skiing,1,1,0,2
sweden,alpine_skiing,9,5,2,16
sweden,biathlon,6,3,1,10
sweden,cross-country_skiing,19,27,17,63
sweden,curling,1,2,1,4
sweden,figure_skating,2,5,3,10
sweden,freestyle_skiing,0,0,1,1
sweden,ice_hockey,5,2,3,10
sweden,nordic_combined,1,0,1,2
sweden,ski_jumping,1,0,1,2
sweden,snowboard,0,0,1,1
sweden,speed_skating,5,7,4,16
switzerland,alpine_skiing,19,18,19,56
switzerland,biathlon,0,1,0,1
switzerland,bobsleigh,11,9,10,30
switzerland,cross-country_skiing,4,1,0,5
switzerland,curling,2,1,2,5
switzerland,figure_skating,1,0,2,3
switzerland,freestyle_skiing,1,3,0,4
switzerland,ice_hockey,2,0,0,2
switzerland,nordic_combined,1,1,2,4
switzerland,skeleton,2,1,0,3
switzerland,ski_jumping,0,4,1,5
switzerland,snowboard,3,5,1,9
ukraine,biathlon,2,0,1,3
ukraine,figure_skating,1,1,0,2
united_states,alpine_skiing,7,14,18,39
united_states,bobsleigh,7,7,6,20
united_states,cross-country_skiing,0,0,1,1
united_states,curling,1,0,0,1
united_states,figure_skating,17,14,16,47
united_states,freestyle_skiing,4,5,5,14
united_states,ice_hockey,2,3,10,15
united_states,luge,2,0,2,4
united_states,nordic_combined,0,1,3,4
united_states,short_track,9,4,5,18
united_states,skeleton,0,3,3,6
united_states,ski_jumping,1,0,0,1
united_states,snowboard,7,7,5,19
united_states,speed_skating,16,29,22,67
uzbekistan,freestyle_skiing,0,1,0,1
